vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 29.85ms
vless://880318d9-db5d-46f4-8ea1-a81df79f872a@zeus-panel-5kd9xf.peekconfigtelegram.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-5kd9xf.peekconfigtelegram.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT381%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://99f47101-c1d9-45ac-b8e6-21bb121b56f2@zeus-panel-6px42t.kingworker1111peekconfig.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&sni=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT382%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:2086?security=none&type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT383%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://c7b7452a-52a4-4a24-a960-56e8e5680563@104.21.28.144:443?security=tls&type=ws&path=%2F&host=ez-7bb6d5.ezaccess11c535a.workers.dev&sni=ez-7bb6d5.ezaccess11c535a.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT384%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-NL%7CGM-IT%7CCL-NL%7CSP-IT
vless://e20d82fc-d1c5-468f-84cd-7a9efa454414@104.21.29.124:8443?security=tls&type=ws&path=%2F&host=ez-ef94bd.nova-bd4bfe.workers.dev&sni=ez-ef94bd.nova-bd4bfe.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT385%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://99f47101-c1d9-45ac-b8e6-21bb121b56f2@172.67.139.212:443?security=tls&type=ws&path=%2F&host=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&sni=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH49%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://631a49ec-2eb5-2215-0cac-9d292696d162@104.21.20.2:2096?security=tls&type=ws&path=%2Fsync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT386%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2087?security=tls&type=ws&path=%2Fsync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT387%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://a045dd2b-db2e-4179-acd8-35067fd8ba0d@172.67.217.155:2053?security=tls&type=ws&path=%2F&host=zeus-panel-tln7ap.kingworkerr.workers.dev&sni=zeus-panel-tln7ap.kingworkerr.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT388%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@172.67.137.223:443?security=tls&type=ws&path=%2Fsync&host=curly-night-6928.ggdhchjk.workers.dev&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH50%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@172.67.188.188:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT389%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.67.193.253:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&fp=chrome&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE41%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-DE
vless://20cefac1-4d7f-4618-97f3-1ffece7135ee@darkwiki20.darkwiki200.workers.dev:443?security=tls&type=ws&path=%2F&sni=darkwiki20.darkwiki200.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT390%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://24ae739f-e7b7-45df-bd55-12ac982c5649@104.21.78.128:2096?security=tls&type=ws&path=%2F&host=zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev&sni=zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT391%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://4bf5989f-ab5a-41c4-b43f-99320aa9e800@zeus-panel-yilj6d.zeus-fjo5h1.workers.dev:80?security=none&type=ws&path=%2F&host=zeus-panel-yilj6d.zeus-fjo5h1.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT392%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://1a0cefad-99be-486a-a062-2ceee14849fa@104.19.184.2:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-n4i8us.zeus-ri73nu.workers.dev&sni=zeus-panel-n4i8us.zeus-ri73nu.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT393%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.16.167.65:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT394%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:2053?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=%2Ftaha3&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH51%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://5157b1bd-afad-4d74-b4f6-9df43b9942ba@zeus-panel-l9ww2h.kingworker313peekconfig.workers.dev:2053?security=tls&type=ws&path=%2F&host=zeus-panel-l9ww2h.kingworker313peekconfig.workers.dev&sni=zeus-panel-l9ww2h.kingworker313peekconfig.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT395%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA%7CGM-IT%7CSP-IT
vless://17239063-e23e-4e3d-8217-cafa67124003@zeus-panel-j9dmh2.zeus-2zgd21.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&sni=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT396%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:2053?security=tls&type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT397%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@172.67.198.16:8443?security=tls&type=ws&path=%2F&host=ad-011.signalo3gjj.site&sni=ad-011.signalo3gjj.site&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20FR10%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-FR%7CGM-FR%7CCL-FR%7CSP-FR
vless://d278a1f1-a6b4-4783-8fd5-7d0d9a9dd88f@172.67.136.241:2053?security=tls&type=ws&path=%2F&host=zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev&sni=zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH52%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://17239063-e23e-4e3d-8217-cafa67124003@104.21.67.141:2096?security=tls&type=ws&path=%2F&host=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&sni=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT398%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.19.9.3:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT399%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@172.67.165.8:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH53%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?security=tls&type=ws&path=%2F&host=ad-011.signalo3gjj.site&sni=ad-011.signalo3gjj.site&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20FR11%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-FR%7CGM-FR%7CCL-FR%7CSP-FR
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT400%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-PL%7CGM-IT%7CCL-PL
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.24.208.248:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT401%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-PL%7CGM-IT%7CCL-PL%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@162.159.255.15:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT402%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://0a7a2588-6457-4ae1-9b7d-8643e2153144@zeus-panel-ehqukv.ewrw34634532.workers.dev:2096?security=tls&type=ws&path=%2F&host=zeus-panel-ehqukv.ewrw34634532.workers.dev&sni=zeus-panel-ehqukv.ewrw34634532.workers.dev&fp=ios&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT403%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.19.9.3:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT404%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.17.128.87:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT406%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@172.67.130.144:443?security=tls&type=ws&path=%2Fsync&host=ez-1bc8ab.sekiro-c18.workers.dev&sni=ez-1bc8ab.sekiro-c18.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH54%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://24ae739f-e7b7-45df-bd55-12ac982c5649@zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev&sni=zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT407%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://0a7a2588-6457-4ae1-9b7d-8643e2153144@zeus-panel-ehqukv.ewrw34634532.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-ehqukv.ewrw34634532.workers.dev&sni=zeus-panel-ehqukv.ewrw34634532.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT408%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://cad25dec-01c3-4c2b-8422-eedeefa9a73e@zeus-panel-2mp2ud.287et32e3o8ye78.workers.dev:2096?security=tls&type=ws&path=%2F&sni=zeus-panel-2mp2ud.287et32e3o8ye78.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT409%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://57677cef-dc8e-45d5-abd0-26e7c54f26cc@zeus-panel-jz0rp4.peekconf1q.workers.dev:2087?security=tls&type=ws&path=%2F&host=zeus-panel-jz0rp4.peekconf1q.workers.dev&sni=zeus-panel-jz0rp4.peekconf1q.workers.dev&fp=ios&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT410%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.21.112.26:2083?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT411%7C1023KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.16.126.179:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT412%7C1022KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://99f47101-c1d9-45ac-b8e6-21bb121b56f2@172.67.139.212:2053?security=tls&type=ws&path=%2F&host=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&sni=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH55%7C1020KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.24.211.86:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT413%7C1020KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.16.167.65:2083?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT414%7C1019KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://57677cef-dc8e-45d5-abd0-26e7c54f26cc@zeus-panel-jz0rp4.peekconf1q.workers.dev:2053?security=tls&type=ws&path=%2F&host=zeus-panel-jz0rp4.peekconf1q.workers.dev&sni=zeus-panel-jz0rp4.peekconf1q.workers.dev&fp=ios&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT415%7C1018KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://99f47101-c1d9-45ac-b8e6-21bb121b56f2@104.21.62.222:443?security=tls&type=ws&path=%2F&host=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&sni=zeus-panel-6px42t.kingworker1111peekconfig.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT416%7C1011KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://e20d82fc-d1c5-468f-84cd-7a9efa454414@172.67.148.254:8443?security=tls&type=ws&path=%2F&host=ez-ef94bd.nova-bd4bfe.workers.dev&sni=ez-ef94bd.nova-bd4bfe.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT417%7C1010KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.25.156.44:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT418%7C1009KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@104.21.39.47:443?security=tls&type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT419%7C1008KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:443?security=tls&type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH56%7C1007KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:443?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=%2Ftaha3&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT420%7C1005KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@curly-night-6928.ggdhchjk.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=curly-night-6928.ggdhchjk.workers.dev&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH57%7C1003KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://17239063-e23e-4e3d-8217-cafa67124003@104.21.67.141:2053?security=tls&type=ws&path=%2F&host=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&sni=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT421%7C1002KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@www.speedtest.net:2096?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT422%7C1002KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://21688283-27f0-4428-accc-26b372585053@172.67.188.126:443?security=tls&type=ws&path=%2F&host=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&sni=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&fp=ios#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT423%7C1001KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://e20d82fc-d1c5-468f-84cd-7a9efa454414@ez-ef94bd.nova-bd4bfe.workers.dev:443?security=tls&type=ws&path=%2F&host=ez-ef94bd.nova-bd4bfe.workers.dev&sni=ez-ef94bd.nova-bd4bfe.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT424%7C1000KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
